temporada;rodada;temp_ar_media;temp_pista_media;umidade_media;corrida_molhada;perc_voltas_chuva
2021;4;22.2;32.92;57.55;0;0.0
2021;5;20.76;37.6;61.42;0;0.0
2021;6;24.17;38.31;55.81;0;0.0
2021;7;25.31;35.23;58.63;0;0.0
2021;8;26.69;52.35;33.25;0;0.0
2021;9;20.97;33.18;49.73;0;3.8
2021;10;29.4;50.93;37.2;0;0.0
2021;11;27.23;37.82;68.62;0;30.4
2021;12;13.01;15.26;96.44;1;84.1
2021;13;21.5;36.11;54.11;0;0.0
2021;14;28.89;43.53;33.28;0;0.0
2021;15;19.14;21.76;61.95;0;10.1
2021;16;15.83;18.18;93.52;0;0.0
2021;17;28.15;37.47;61.19;0;0.0
2021;18;21.21;47.58;31.21;0;0.0
2021;19;23.14;51.56;60.1;0;0.0
2021;20;26.42;30.6;75.54;0;2.0
2021;21;28.82;31.68;76.2;0;0.0
2021;22;24.52;28.47;59.05;0;0.0
2022;1;23.62;28.61;29.49;0;0.0
2022;2;25.42;28.41;59.66;0;0.0
2022;3;26.7;37.41;43.65;0;0.0
2022;4;12.9;17.42;83.17;0;0.0
2022;5;30.62;42.82;58.86;0;5.6
2022;6;36.57;48.96;7.11;0;0.0
2022;7;22.27;31.04;75.67;0;43.7
2022;8;25.44;47.15;59.49;0;0.0
2022;9;20.76;41.26;28.93;0;0.0
2022;10;18.25;30.03;59.75;0;4.4
2022;11;20.26;30.75;35.14;0;0.0
2022;12;30.16;54.46;47.73;0;0.0
2022;13;18.56;26.72;69.32;0;27.5
2022;14;21.79;36.08;40.52;0;0.0
2022;15;22.73;33.45;75.38;0;0.0
2022;16;27.73;43.14;33.15;0;0.0
2022;17;26.23;28.97;87.45;0;18.0
2022;18;16.72;19.93;86.21;1;98.0
2022;19;29.29;35.52;49.62;0;0.0
2022;20;24.31;41.69;34.44;0;0.0
2022;21;23.01;46.05;76.08;0;0.0
2022;22;28.58;34.31;61.68;0;0.0
2023;1;27.43;31.01;21.5;0;0.0
2023;2;26.09;31.79;57.79;0;0.0
2023;3;17.45;30.14;54.16;0;0.0
2023;4;24.86;41.21;49.22;0;0.0
2023;5;27.12;36.69;59.43;0;0.0
2023;6;25.07;39.26;45.86;0;14.8
2023;7;22.67;33.84;63.08;0;0.0
2023;8;18.53;30.59;63.9;0;0.0
2023;9;22.4;32.05;52.05;0;2.0
2023;10;21.47;30.94;56.19;0;0.0
2023;11;28.81;48.58;32.8;0;0.0
2023;12;17.87;28.24;61.93;0;7.3
2023;13;16.79;24.94;70.78;0;23.0
2023;14;29.33;42.93;42.32;0;0.0
2023;15;29.84;36.42;72.03;0;0.0
2023;16;27.29;42.07;42.32;0;0.0
2023;17;31.46;36.93;73.16;0;0.0
2023;18;29.96;40.63;41.91;0;0.0
2023;19;25.55;45.64;23.55;0;0.0
2023;20;20.46;46.78;58.17;0;0.5
2023;21;18.05;17.99;47.36;0;0.0
2023;22;26.96;33.46;51.0;0;0.0
2024;1;18.23;23.65;48.82;0;0.0
2024;2;25.53;31.59;62.34;0;0.0
2024;3;20.62;38.4;44.45;0;0.0
2024;4;21.69;37.5;43.43;0;0.0
2024;5;18.64;29.79;66.06;0;0.0
2024;6;28.52;44.66;59.01;0;0.0
2024;7;25.11;42.02;48.43;0;0.0
2024;8;21.6;46.32;63.99;0;0.0
2024;9;17.8;24.57;73.38;0;27.4
2024;10;24.13;41.1;63.44;0;0.6
2024;11;29.43;46.42;35.01;0;0.7
2024;12;15.77;27.67;67.33;0;34.7
2024;13;28.82;44.92;46.92;0;0.0
2024;14;21.33;42.27;49.58;0;0.0
2024;15;19.01;30.81;60.96;0;0.0
2024;16;33.1;49.31;32.29;0;0.0
2024;17;26.71;44.35;38.02;0;0.0
2024;18;30.79;36.45;74.65;0;0.0
2024;19;28.12;46.6;35.54;0;0.0
2024;20;19.89;35.6;51.05;0;0.0
2024;21;21.66;25.77;85.26;1;58.2
2024;22;17.83;17.72;47.86;0;0.0
2024;23;18.93;22.77;57.25;0;0.0
2024;24;26.77;31.81;51.45;0;0.0
2025;1;15.71;18.94;78.42;0;32.6
2025;2;27.22;35.82;18.23;0;0.0
2025;3;14.43;20.51;76.37;0;0.0
2025;4;27.05;31.87;45.33;0;0.0
2025;5;29.48;37.82;62.73;0;0.0
2025;6;26.57;38.69;63.02;0;3.4
2025;7;23.96;42.66;38.31;0;0.0
2025;8;22.21;43.32;52.52;0;0.0
2025;9;29.12;48.54;54.63;0;0.0
2025;10;24.04;49.25;27.98;0;0.6
2025;11;30.35;49.17;31.98;0;0.0
2025;12;17.92;23.58;78.37;0;18.1
2025;13;17.03;24.09;84.44;0;45.7
2025;14;22.08;32.73;57.24;0;0.0
2025;15;20.08;27.96;71.18;0;0.0
2025;16;26.76;43.29;42.6;0;0.0
